,Index,Common name,Binomial,Category,Order,Family,colour,Common_name_lowercase,link,Weight,Voice,Habitat,Description,Range,Reproduction,Diet,Protection,max_length,min_length
10,68,Peaceful dove,Geopelia striata,Pigeons and doves,Columbiformes,Columbidae,brown-grey,peaceful-dove,http://www.oiseaux-birds.com/card-peaceful-dove.html,50-60 g,http://www.xeno-canto.org/species/Geopelia-placida,"Peaceful Dove lives in woodlands, savannahs and  scrublands with scattered trees. In drier areas, it is found mainly near  vegetation along watercourses. We can also find it in urban and cultivated  areas.",Peaceful Dove is native to Australia  and New Guinea.,"Peaceful Dove lives in Australia,  except southern Victoria, south-western Australia and Tasmania.     This species occurs in the South of New Guinea, and  some local populations lives in the North and on the Aru   Islands.","Breeding season occurs in the warm months in the  South, and mostly in the rainy season in the north. But it can occur also at  any time in the North.    Nest is built in trees or shrubs. Both adults prepare  a loose platform with twigs, grasses and rootlets, about one to 12 metres above the  ground.","Peaceful Dove feeds mainly on the ground, searching  for small seeds of several plants, and eating sometimes small invertebrates.  This species forages in open areas, roadsides, parks and gardens. Peaceful Dove  needs water each day, twice or more.","Peaceful Dove suffered some decline in coastal range,  dues to human developments, but clearing of rainforest has been beneficial for  this species.     However, Peaceful Dove is common and widespread in its  range.",21,19
11,69,Bar-shouldered dove,Geopelia humeralis,Pigeons and doves,Columbiformes,Columbidae,blue-grey,bar-shouldered-dove,http://www.oiseaux-birds.com/card-bar-shouldered-dove.html,130g,http://www.xeno-canto.org/species/Geopelia-humeralis,"Bar-shouldered Dove frequents humid woodlands, forest  with dense undergrowth, edges of rainforests and mangroves. This species is  commonly seen in urban areas and cultivated fields. It is usually found near  water or wetlands, as in inland or in coastal mangroves.",Bar-shouldered Dove is native to Australia.,"Bar-shouldered Dove lives in north-western, northern  and eastern Australia.  It is also found in southern New    Guinea.","Breeding season occurs at any time in the north, but  mainly in wet periods, usually from September to January in the south, and  between February and April in the north. åÊ    Bar-shouldered Dove breeds in mangroves or scrub. Nest  is usually placed in trees or shrubs, relatively low at about 1 to 4 metres above the ground,  and hidden into vegetation. It is a loose platform, made with twigs and  rootlets, placed in a fork or on a branch.","Bar-shouldered Dove forages on the ground. It feeds  mainly on seeds of varied plants such as grasses and sedges, but it can also  eat rhizomes. This species needs to drink regularly during the day.","Bar-shouldered Dove is common around human areas, even  in streets in some cities. Clearing for agriculture is beneficial for this  species.     Introduced species such as Spotted Turtle-dove,  involved the displacement of Bar-shouldered Doves in other natural areas,  however, numbers are increasing in southern Australia,  particularly in north-western Victoria.",29,26
12,70,Wonga pigeon,Leucosarcia melanoleuca,Pigeons and doves,Columbiformes,Columbidae,"grey, white",wonga-pigeon,http://www.oiseaux-birds.com/card-wonga-pigeon.html,330-500 g,http://www.xeno-canto.org/species/Leucosarcia-melanoleuca,"Wonga Pigeon frequents temperate and subtropical  rainforests. It can be seen from dense coastal rainforest up to 1,800 metres of  elevation. In drier areas, it is found in wet forested gullies and riparian  habitats. It can be seen in clearings, gardens close to forests, along tracks,  roadsides and picnic areas.",Wonga Pigeon is a plump terrestrial pigeon endemic to Australia.,"Wonga Pigeon lives in Australia,  mainly on east coast, from south-eastern Queensland  to near Melbourne, Victoria.","Breeding season occurs from October to January.     Nest is often placed high in large tree, up to 20 metres above the  ground. This species may use old nests of other species. Nest is a bowl-shaped  loose platform, made with twigs and sticks, and interior is lined with softer  plant materials.     Wonga Pigeons are monogamous.","Wonga Pigeon forages on the ground, feeding on seeds  of varied plants, berries, fallen fruits and invertebrates such as insects and  larvae, worms and small snails.","Wonga Pigeon has suffered some decline, due to land  clearing, predation by feral cats and foxes, and shooting for their flesh or to  protect crops. But populations have recovered secure numbers. The species is  locally common in suitable habitat.",38,36
13,88,Large-tailed nightjar,Caprimulgus macrurus,Nightjars,Caprimulgiformes,Eurostopodidae and Caprimulgidae,black and brown,large-tailed-nightjar,http://www.oiseaux-birds.com/card-large-tailed-nightjar.html,55-78 g,http://www.xeno-canto.org/species/Caprimulgus-macrurus?&view=1&order=recordist,"The Large-tailed Nightjar frequents open forests, second growth,  woodlands, scrub and plantations, open and humid areas such as mangroves,  forest edges and cultivated fields.     This species can be seen from sea-level up to 2700 metres in the  northern parts of the range. The elevation varies according to the location,  from 460-900 metres to 1200 and 2000 or more.","The Large-tailed Nightjar is a cryptic bird which lives mostly by night.  During the day, it spends most of its time resting among dead leaves on the  ground, enjoying its perfect camouflaged plumage.","The Large-tailed Nightjar occurs from Asia, throughout Asia and Papua  New Guinea, and N/NE Australia.","The Large-tailed Nightjar breeds from March to June. The nightjars do not  build any nest. The eggs are laid in a shallow depression of the ground. This  depression is often situated in shady area, under tree or bush.","The Large-tailed Nightjar feeds mainly on insects, such as moths,  crickets, grasshoppers, wasps, bugs, large beetles and mosquitoes, and it is  fond of flying termite swarms.","The Large-tailed Nightjars are threatened by disturbances and habitat  loss. But currently, they are still rather common and not endangered.",33,25
14,126,Northern giant petrel,Macronectes halli,"Fulmars, petrels and shearwaters",Procellariiformes,Procellariidae,grey-brown,northern-giant-petrel,http://www.oiseaux-birds.com/card-northern-giant-petrel.html,3-5 kg.,http://www.xeno-canto.org/species/Macronectes-halli,"Northern  Giant-Petrel is often found at sea, in coastal waters, particularly around  penguinsÛª crÌ¬ches, but it also follows trawlers far from the coasts. This  species breeds on islands, in rocky slopes with scattered tussocks of vegetation.","Unlike  the very similar Southern Giant-Petrel (Macronectes giganteus), the Northern  Giant-Petrel does not include a real white morph, but some very pale birds can  be seen, from pale brown or grey to darker coloration.","Northern  Giant-Petrel is circumpolar in the Southern Ocean. It breeds on islands, from  South Georgia, across South Indian Ocean to New Zealand surroundings.","Breeding  season usually begins in August. Northern Giant-Petrel is solitary nester, but  it can breed in loose colonies, and sometimes close to Southern Giant-Petrels,  among tussocks in vegetation, on rocky slopes and broken terrain areas.     The nest  is situated on the ground. Northern Giant-Petrel builds a cup with twigs,  grass, leaves and ferns. It is a pile of vegetation, often of 50 to 60 cm high, but it depends on  material availability. The depression at the top is shallow.","Northern  Giant-Petrel feeds mainly on seals and penguins carcasses at sea or on land,  dead penguins and also discarded fish and refuse from ships.     The female  feeds mainly on live preys caught at sea, such as krill and aquatic  invertebrates.","Northern  Giant-Petrels populations are not currently globally threatened, and we  can see some increase, particularly at South Georgia,  due to increase of seals numbers, with good availability of food resources. Population size: 11,000/14,000 mature individuals.     Predators  such as introduced cats and rats, disturbances at colonies and accidents when  they follow ships, play an important role in mortality of this species.",95,80
15,144,Wedge-tailed shearwater,Ardenna pacifica,"Fulmars, petrels and shearwaters",Procellariiformes,Procellariidae,grey-brown,wedge-tailed-shearwater,http://www.oiseaux-birds.com/card-wedge-tailed-shearwater.html,390g,http://www.xeno-canto.org/species/Puffinus-pacificus,"Wedge-tailed Shearwater is pelagic, living in tropical  and subtropical open oceans. Nesting occurs in flat islands or sandy spits with  some vegetation or not. Burrows need sandy soils or of volcanic origin.","Wedge-tailed Shearwater is a pelagic seabird, which is  polymorphic with two phases of plumage: light and dark.     Wedge-tailed Shearwater is the largest of tropical  shearwaters.","Wedge-tailed Shearwater ranges across the Tropical  Pacific and Indian   Oceans. It breeds in  islands off Japan, the Islas  Revillagigedo in Pacific Ocean, the Hawaiian Islands, the Seychelles and off Western Australia.","Breeding season occurs from February to November,  according to the place.     Wedge-tailed Shearwater nests in burrows on the  ground, or in natural crevices, or sometimes under cover on ground. They breed  in colonies on small islands.     Nest-site is usually at sea level. They also can use  deep communal burrows in walls of rain gullies. There are often three tunnels,  one on top of the other.","Wedge-tailed Shearwater feeds mainly on fish, squid  and crustaceans. It feeds during the day, singly or in mixed flocks.","Chicks may wander from burrow, and roll down slope in  ground. Then, they die by starvation.     Nestlings can be buried by mud after heavy rains.  Destruction of burrows is result of human intrusion or heavy rainfall. Older  nestlings leaving colonies prematurely may perish at sea after evacuation by  heavy rain.     Predators such as sharks, Barn Owls and dogs, destroy  nestlings and adults.",48,43
16,193,Great frigatebird,Fregata minor,Frigatebirds,Suliformes,Fregatidae,,great-frigatebird,http://www.oiseaux-birds.com/card-great-frigatebird.html,1000-1640 g,http://www.xeno-canto.org/species/Fregata-minor,"The Greater Frigatebird lives in tropical and subtropical seas. It  breeds on small islands, mangroves or bare grounds. This bird feeds in the  ocean, within 80 km  from roost and colony.","The Greater Frigatebird is a large black seabird, often seen gliding  gracefully along water surface.","The Greater Frigatebird is mainly found in the Pacific (including  Galapagos Islands) and Indian Oceans, and there is a population in South  Atlantic.","The Greater Frigatebird can breed at any time of the year, according to  the location, but mainly during the dry season.     The Greater Frigatebird nests in colonies, in bushes or trees, and  sometimes on the ground in bare areas. The colonies can contain ten to several  thousands of pairs, and they can breed with other seabirdsÛª species.","The Greater Frigatebird feeds mainly on fish (flying-fish) and squid. But  it also feeds on eggs and chicks of other seabirds, young turtles, carryon and  fish scraps.","The Greater FrigatebirdÛªs populations are not globally threatened. This  species can be threatened by habitat destruction and disturbance, and sometimes  direct persecution. They can be preyed upon by introduced cats and rats on  breeding areas.",105,85
17,196,Cape gannet,Morus capensis,Boobies and gannets,Suliformes,Sulidae,,cape-gannet,http://www.oiseaux-birds.com/card-cape-gannet.html,2600 g,http://www.xeno-canto.org/species/Morus-capensis,"The Cape  Gannet, as other Sulidae species, is a strictly marine bird. It wanders continuously  over the continental shelf.     They can  be seen on flat offshore islands where they nest in huge and noisy colonies.",The Cape  Gannet is a large marine bird which breeds on islands off the South African  coasts. It belongs to the genus Morus with the Northern Gannet and the Australasian Gannet.,"The Cape  Gannet breeds along the South African and Namibian coasts.     They winter  along the coasts from Gulf of Guinea to Mozambique, exceptionally to Kenya.","The breeding  season occurs between September and April.     The Cape  Gannet nests in huge colonies on flat grounds or slightly sloping open ground  on offshore islands. The nests are very close to each other, involving  aggressive encounters between neighbours, sometimes quite violent.     The nest  is a mound of guano and debris of vegetation cemented together with excreta. There  is a central depression, forming a small hollow-toped cone.",The Cape  Gannet feeds on several fish species and cephalopods caught by plunge-diving  from some height.,"The Cape  Gannet has restricted breeding range on six offshore islands. Overfishing by  humans also reduces the numbers of preys. Oil pollution is an important threat  too, for these strictly marine birds.    For these  reasons, the species is listed as Vulnerable by Birdlife International.",90,85
18,199,Red-footed booby,Sula sula,Boobies and gannets,Suliformes,Sulidae,,red-footed-booby,http://www.oiseaux-birds.com/card-red-footed-booby.html,850-1100 g,http://www.xeno-canto.org/species/Sula-sula,Red-footed Booby is pelagic away breeding colonies. It  nests on coral atolls or volcanic islands in tropical seas.,"Red-footed Booby is the smallest of the boobies, but  it is a large waterbird. Plumage is confusingly variable, but colour morphs do  not segregate reproductively and geographically. Individuals representing  several morphs breed in a single colony.","Red-footed Booby breeds in Hawaii,  Caribbean Sea, Atlantic, pacific and Indian  Oceans, and seas north Australia. It  winters throughout tropical oceans.","Red-footed BoobyÛªs nest is a large open platform of  twigs, lined with grass and leaves, located in a small tree or shrub. It nests  in colonies. It makes its nest in the top of trees on islands and coasts in  tropical regions. They can do it also in low scrub.","Red-footed Booby feeds on squid and fish, especially  flying fish.","Red-footed Booby is not globally threatened, because  itÛªs so widely dispersed. The biggest threats to these birds are deforestation  and fishing industry. In addition, people collect the birds and their eggs and  sell them across the world.",79,69
19,210,Australian pelican,Pelecanus conspicillatus,Pelicans,Pelecaniformes,Pelecanidae,,australian-pelican,http://www.oiseaux-birds.com/card-australian-pelican.html,8 kg,http://www.xeno-canto.org/species/Pelecanus-conspicillatus,"The Australian  Pelican frequents inland and coastal wide open water where there is not dense  aquatic vegetation. It is usually found on large lakes (fresh or salt),  reservoirs, rivers, estuaries, swamps, flooded areas in more arid regions,  coastal lagoonsÛ_     It breeds  on small islands or along the shores where the food resources are available.     They roost  in large flocks in similar sites, and usually in wet areas.","The Australian  Pelican is a gregarious species often seen feeding, roosting and breeding in  large flocks.","The Australian  Pelican is found in most part of Australia and in Tasmania. This species occurs  in New Guinea as non-breeding visitor.     They may  perform occasional movements during the drought to find suitable water or  breeding areas, travelling over long distances in flocks or family groups.","The Australian  Pelican breeds almost all year round according to weather conditions such as  rainfall and water levels.     The nest,  placed on the ground, is a scrape dug by the female with bill and feet. It is  made with twigs, grass, feathers and debris.","The Australian  Pelican feeds mainly on fish and some other aquatic preys such as shrimps and freshwater  crayfish, but also insects, birds, reptiles, amphibians and occasionally small mammals.     They fish  co-operatively and sometimes solitary.","The Australian  PelicanÛªs populations appear generally stable, and this species is common in  suitable habitat.     However,  they are threatened by the fishing hooks which sometimes tear the gular pouch. The  changes in water levels are cause of breeding failure.    But currently,  this species is not globally threatened.",188,152
20,220,Intermediate egret,Ardea intermedia,"Bitterns, herons and egrets",Pelecaniformes,Ardeidae,,intermediate-egret,http://www.oiseaux-birds.com/card-intermediate-egret.html,400 g,http://www.xeno-canto.org/species/Egretta-intermedia,"Intermediate Egret can live in varied types of  habitats, such as freshwater marshes, pools, rice fields, flooded fields,  freshwater areas along rivers, but also brackish and saltwater lakes. This  species needs dense emergent aquatic vegetation. It can be seen from sea-level  up to 1000 to 1400   metres of elevation.",Intermediate EgretÛªs name comes from its size between  the Great Egret and the Little Egret or the Cattle Egret.     Adults male and female have white plumage on the  entire body and all year round.,"Intermediate Egret is resident in most parts of  Africa, south of the Sahara, and across tropical southern Asia to Australia.","Breeding season varies, according to the locality.     Intermediate Egret nests in large colonies with other  species. Both adults build the platform with sticks and reed stems, giving a  loose structure. Nest is usually situated near water, in trees or shrubs, or in  reedbeds, usually from 3 to 6   metres above water, sometimes higher, up to 20 metres in trees.     Female lays 2 to 3 eggs, in average 2 to 4 eggs.  Incubation lasts about 24 to 27 days, shared by both parents.     Chicks are covered in white down. They are fed by  regurgitation by both parents. Young fledge about 35 days after hatching.","Intermediate Egret feeds on small fishes, crustaceans,  molluscs, amphibians and insects. It also catches grasshoppers and lizards on  the ground, and sometimes young birds and small mammals.    It hunts by walking slowly in shallow water, or  standing motionless on the edges, watching for preys.","Intermediate Egret is widespread and relatively common  in Africa, and locally common in India. In Japan, this  species suffers disturbances at colonies and is threatened by pollution. It is  widespread in Australia.    However, Intermediate EgretÛªs populations are not globally  threatened at this moment.",72,56
